generation;mean_p;mean_t;meanfrs;meanmrs;varp;vart;covpt;varfrs;varmrs;surviving_males;surviving_females;N;
4600;-0.0225813;-0.252662;9.86667;9.67129;0.0143051;0.00848925;-0.000170171;1.31556;99.4167;2514;2442;5000;
4610;-0.0208053;-0.255219;10;9.96043;0.0143303;0.0088853;6.16419e-05;0;100.909;2444;2517;5000;
4620;-0.00701715;-0.254219;10;9.82622;0.0157007;0.00764677;0.000490475;0;104.709;2475;2488;5000;
4630;-0.00630566;-0.259192;10;10.1564;0.0153491;0.00733596;0.000432271;0;98.5722;2433;2533;5000;
4640;-0.00965846;-0.257337;10;10.2398;0.0179614;0.00772245;0.000186833;0;107.456;2403;2562;5000;
4650;-0.0171218;-0.256242;10;10.2288;0.0187765;0.00718507;-0.00011441;0;104.042;2418;2548;5000;
4660;-0.0146835;-0.258829;9.99595;9.74329;0.0200443;0.00728689;-5.26996e-05;0.0405022;97.288;2495;2467;5000;
4670;-0.00347616;-0.256535;10;10.1308;0.0214385;0.00769934;0.000177779;0;104.067;2413;2555;5000;
4680;-0.0137969;-0.253579;9.71173;10.0945;0.0219796;0.00678797;-0.000171909;2.79964;109.773;2470;2493;5000;
4690;0.00229718;-0.260165;9.89307;10.0929;0.0240146;0.00722565;0.00016326;1.05787;101.042;2474;2498;5000;
4700;-0.0060845;-0.268132;10;10.1043;0.024458;0.00780604;0.000509509;0;104.805;2447;2518;5000;
4710;-0.0110722;-0.271398;10;9.88619;0.0252765;0.0076597;-2.09718e-05;0;99.5553;2446;2519;5000;
4720;-0.00215006;-0.272976;10;10.3982;0.0238607;0.00835177;0.000124671;0;106.058;2410;2559;5000;
4730;0.00220506;-0.273091;10;9.9564;0.0224011;0.00842737;0.000383582;0;103.486;2450;2512;5000;
4740;-0.00618328;-0.276314;10;9.9013;0.0212851;0.0091264;0.000163528;0;101.569;2447;2508;5000;
4750;-0.00827832;-0.277126;10;9.69685;0.0217042;0.00920533;-8.39773e-05;0;97.926;2465;2495;5000;
4760;-0.00925842;-0.279016;10;10.1599;0.0217205;0.00958116;0.000384849;0;104.451;2414;2542;5000;
4770;-0.00470257;-0.278069;10;9.86582;0.023987;0.00925019;0.000177459;0;99.2717;2453;2500;5000;
4780;0.00854302;-0.274197;9.99602;10.0844;0.0232217;0.00750705;0.000166033;0.0398089;108.912;2438;2510;5000;
4790;0.0167902;-0.272613;9.96006;9.99199;0.0233424;0.00724432;-0.000259297;0.397766;101.282;2465;2494;5000;
4800;0.0446256;-0.27238;10;9.90126;0.0234408;0.00762953;0.000147866;0;106.27;2445;2507;5000;
4810;0.0583691;-0.276156;10;10.0398;0.0252726;0.00791138;0.000222983;0;106.161;2439;2525;5000;
4820;0.0677238;-0.274281;9.64612;9.61368;0.0264017;0.00790313;9.24849e-05;3.41354;98.6838;2528;2426;5000;
4830;0.055401;-0.273953;10;10.1648;0.0281116;0.00765423;-0.000157153;0;104.756;2419;2529;5000;
4840;0.0558956;-0.264961;9.77282;9.81935;0.0260896;0.00815182;2.53865e-05;2.22021;94.588;2502;2452;5000;
4850;0.057217;-0.257253;9.97598;9.96003;0.0259575;0.00765334;0.000197513;0.239615;98.7194;2469;2492;5000;
4860;0.059305;-0.254646;10;10.2508;0.0241532;0.00806929;0.000183201;0;103.335;2436;2534;5000;
4870;0.0621031;-0.258396;9.81585;9.71223;0.0262172;0.00912135;0.000307304;1.80756;94.8812;2517;2452;5000;
4880;0.0606869;-0.250952;10;10;0.0249561;0.0084418;-0.000175549;0;104.038;2456;2501;5000;
4890;0.0561222;-0.259349;9.99596;9.79802;0.0241864;0.00856904;0.000130495;0.0403877;99.5632;2468;2474;5000;
4900;0.0603486;-0.253636;9.88547;10.1418;0.0238271;0.0080132;4.81181e-05;1.13222;99.048;2455;2503;5000;
4910;0.0670363;-0.24767;9.9681;10.0321;0.0231664;0.00695096;-0.000124478;0.317962;100.4;2476;2500;5000;
4920;0.0711051;-0.241618;10;10.1995;0.022305;0.00642808;-3.20501e-05;0;101.636;2412;2556;5000;
4930;0.0750516;-0.242245;9.81804;10;0.0229531;0.00688864;6.17343e-05;1.78651;95.6311;2483;2482;5000;
4940;0.0809288;-0.248621;9.88138;10.1012;0.0231443;0.0074592;-9.61446e-05;1.17217;99.5041;2476;2499;5000;
4950;0.0732596;-0.24951;10;10.1849;0.0212749;0.00708938;-4.15204e-05;0;101.172;2432;2534;5000;
4960;0.0689492;-0.247812;10;10.04;0.0226265;0.00693741;-0.000444378;0;104.037;2465;2511;5000;
4970;0.0732383;-0.251995;10;9.57055;0.0222819;0.00679954;0.00014608;0;103.727;2464;2496;5000;
4980;0.0822578;-0.258797;10;9.61029;0.0207913;0.00681557;2.06199e-05;0;102.031;2502;2466;5000;
4990;0.0830722;-0.260985;10;9.92894;0.0216268;0.00715753;0.000907349;0;101.85;2453;2515;5000;
5000;0.0839082;-0.259719;9.87879;9.68317;0.021922;0.0080477;0.000760923;1.19743;94.6323;2520;2445;5000;
5010;0.0762272;-0.251496;10;9.90963;0.0211877;0.00762679;-1.72204e-05;0;98.5773;2451;2522;5000;
5020;0.0752062;-0.243543;10;9.96068;0.0204338;0.0077149;2.96776e-05;0;102.633;2440;2533;5000;
5030;0.0759217;-0.241239;10;9.87485;0.0212631;0.00757273;9.09803e-05;0;101.118;2450;2525;5000;
5040;0.0792731;-0.245325;10;10.0791;0.0208793;0.00777675;-0.000109137;0;105.294;2425;2548;5000;
5050;0.0751463;-0.245363;10;9.8;0.0207624;0.00767256;0.000163748;0;96.5482;2464;2499;5000;
5060;0.0917274;-0.247416;10;10.1002;0.0228485;0.00772919;-0.000309554;0;104.277;2444;2521;5000;
5070;0.101493;-0.237718;10;9.81;0.0224278;0.0077022;0.000208746;0;104.307;2436;2530;5000;
5080;0.095122;-0.235371;10;9.90551;0.0237519;0.00784847;-0.000240352;0;103.377;2452;2516;5000;
5090;0.0925182;-0.229845;9.80167;9.86688;0.0255409;0.00820877;5.09255e-05;1.944;96.4325;2498;2471;5000;
5100;0.0890137;-0.232738;9.92877;10.1456;0.0247586;0.00861567;0.000156948;0.707233;99.534;2456;2509;5000;
5110;0.103897;-0.221508;10;9.44531;0.0250805;0.0083125;0.00025584;0;94.3781;2543;2435;5000;
5120;0.103885;-0.217509;9.90916;10.1661;0.0237998;0.00802396;-0.000445339;0.900121;103.092;2466;2509;5000;
5130;0.10652;-0.212383;9.93572;9.84867;0.0250333;0.00768579;3.67253e-05;0.638696;100.574;2498;2473;5000;
5140;0.105681;-0.204161;10;9.98818;0.0263757;0.00753962;0.000248965;0;104.096;2441;2536;5000;
5150;0.112994;-0.208698;9.85731;9.99596;0.027606;0.0078888;0.000295474;1.40651;97.3355;2484;2487;5000;
5160;0.112898;-0.213354;9.71859;9.71336;0.0278112;0.00864827;0.000189042;2.73492;94.3466;2522;2452;5000;
5170;0.122758;-0.210233;9.80777;9.69636;0.0266793;0.00874038;4.11081e-05;1.88535;97.3908;2525;2449;5000;
5180;0.121794;-0.213867;10;10.0671;0.0285943;0.00866067;3.59989e-05;0;104.063;2419;2549;5000;
5190;0.118644;-0.213918;9.82372;9.72843;0.0275224;0.00865543;0.000146334;1.73175;94.1755;2522;2452;5000;
5200;0.119128;-0.209734;10;10.0519;0.0284195;0.00788878;-0.000103895;0;104.069;2460;2518;5000;
5210;0.133378;-0.205581;9.93437;9.45355;0.0296002;0.00782965;-0.000576149;0.651969;93.3782;2546;2422;5000;
5220;0.128373;-0.201597;9.80088;9.74689;0.0297612;0.00806413;-1.97113e-06;1.95159;97.2039;2518;2461;5000;
5230;0.143439;-0.192564;10;9.92883;0.0292668;0.00765231;-0.000315185;0;106.203;2460;2511;5000;
5240;0.145672;-0.188187;9.9921;10.2594;0.0271722;0.00798943;0.000106884;0.0788954;107.918;2447;2531;5000;
5250;0.138883;-0.187367;9.87451;10.1959;0.0286947;0.00735018;-0.000290055;1.23915;103.88;2466;2518;5000;
5260;0.131951;-0.186677;10;10.0869;0.0291697;0.00743861;0.000458429;0;109.514;2423;2553;5000;
5270;0.130568;-0.18389;10;9.99608;0.0267654;0.00662152;0.000226732;0;106.669;2435;2548;5000;
5280;0.121579;-0.185983;9.90916;10.158;0.0272931;0.00699347;0.000124524;0.900121;102.204;2473;2509;5000;
5290;0.124331;-0.186785;10;10.0079;0.027826;0.00615465;-0.000444546;0;105.089;2442;2537;5000;
5300;0.12918;-0.179343;9.9098;10.3102;0.0260602;0.00598075;0.000381353;0.893825;100.72;2451;2527;5000;
5310;0.133673;-0.176976;10;10.2293;0.0248306;0.0060725;9.38814e-05;0;107.55;2429;2543;5000;
5320;0.126809;-0.172191;9.9799;9.88455;0.0255076;0.0055333;9.35139e-05;0.200561;99.6284;2499;2483;5000;
5330;0.116214;-0.175456;9.88876;9.98792;0.0261967;0.00559936;6.12169e-05;1.10006;101.289;2493;2489;5000;
5340;0.10584;-0.181291;10;9.9961;0.0256339;0.00590422;-0.000171082;0;103.552;2422;2561;5000;
5350;0.108995;-0.186134;10;9.71609;0.0259756;0.00638627;0.000141529;0;97.1591;2515;2464;5000;
5360;0.116606;-0.182986;9.70197;9.37624;0.0276766;0.00617389;0.000131575;2.89145;96.3531;2559;2409;5000;
5370;0.113344;-0.182515;10;10.3984;0.0284896;0.00627954;-0.000393811;0;105.939;2422;2558;5000;
5380;0.113141;-0.180674;10;9.97626;0.0280451;0.006852;3.65043e-05;0;106.845;2460;2521;5000;
5390;0.1111;-0.17551;10;10.02;0.0298011;0.00596557;0.000281485;0;101.837;2477;2508;5000;
5400;0.105087;-0.176076;9.70506;9.55841;0.029656;0.00656262;0.000310995;2.86239;92.2177;2541;2435;5000;
5410;0.0965057;-0.174582;10;10.0158;0.0298114;0.00635641;-0.000539167;0;102.653;2454;2529;5000;
5420;0.113649;-0.170416;10;9.56199;0.0298758;0.0059896;-7.11291e-06;0;94.5285;2543;2445;5000;
5430;0.123345;-0.166312;10;9.84146;0.02831;0.00534419;-0.000421893;0;98.984;2494;2483;5000;
5440;0.123132;-0.167449;9.76378;9.93089;0.0302759;0.00514135;0.00019717;2.3064;100.117;2499;2480;5000;
5450;0.126202;-0.163358;10;9.72408;0.0305436;0.00484874;0.000367004;0;101.619;2521;2467;5000;
5460;0.10934;-0.162819;10;9.55357;0.0302203;0.00466159;-0.000132154;0;99.2184;2520;2461;5000;
5470;0.112233;-0.165975;10;10.0117;0.0303218;0.00476488;8.66433e-05;0;103.046;2416;2564;5000;
5480;0.119144;-0.16692;10;9.81416;0.0299041;0.00432175;-0.000228979;0;96.8812;2491;2482;5000;
5490;0.134371;-0.167003;10;9.83037;0.0311244;0.0045393;0.000136317;0;98.5511;2483;2492;5000;
5500;0.138616;-0.161791;10;10.0704;0.0317965;0.00488155;0.000249864;0;109.655;2404;2575;5000;
5510;0.123742;-0.160788;10;9.55434;0.0307931;0.00466263;8.84657e-06;0;92.8428;2538;2444;5000;
5520;0.116468;-0.166395;10;10.0953;0.0303384;0.00468907;-0.000188803;0;105.112;2439;2543;5000;
5530;0.108764;-0.169105;9.92765;9.82882;0.0299413;0.00538208;6.80261e-05;0.718239;102.081;2514;2470;5000;
5540;0.09512;-0.171714;9.74318;9.81369;0.0317509;0.00513006;0.00013914;2.5022;102.841;2521;2466;5000;
5550;0.0706966;-0.174815;10;10.2135;0.0299269;0.00479337;1.88982e-05;0;107.005;2450;2535;5000;
5560;0.0701156;-0.170677;9.73715;9.91432;0.0297865;0.0045356;0.000254805;2.55939;102.93;2508;2482;5000;
5570;0.0817825;-0.17666;10;10.2279;0.0313565;0.0045695;-1.61372e-06;0;107.785;2422;2558;5000;
5580;0.0739269;-0.178142;9.98383;9.77048;0.0293441;0.00531493;2.91087e-05;0.161485;102.045;2519;2469;5000;
5590;0.0758422;-0.179458;10;10.0437;0.02954;0.00573835;-0.000396943;0;100.593;2451;2531;5000;
5600;0.0772768;-0.178537;10;10.0961;0.028264;0.00571739;-0.000109907;0;98.1493;2457;2522;5000;
5610;0.0964122;-0.17161;9.8407;9.83126;0.0274176;0.0055605;0.00023344;1.56761;100.413;2509;2471;5000;
5620;0.104183;-0.170134;10;10.0559;0.0277405;0.00538094;0.000296424;0;99.0392;2466;2520;5000;
5630;0.0989944;-0.173166;10;9.71875;0.0262937;0.00512879;6.15412e-06;0;98.3584;2506;2488;5000;
5640;0.0906942;-0.17009;10;10.1277;0.0245745;0.00525429;1.72014e-05;0;103.137;2451;2537;5000;
5650;0.0871255;-0.171246;10;10.1399;0.0244416;0.00579938;3.98599e-05;0;102.898;2438;2537;5000;
5660;0.089063;-0.173228;10;10.0998;0.0262472;0.00569443;0.000134857;0;101.747;2456;2530;5000;
5670;0.0853778;-0.171437;9.92505;10.2069;0.0257742;0.00560529;-3.23316e-05;0.743889;105.069;2457;2516;5000;
5680;0.0861253;-0.168516;10;10.016;0.0256206;0.00559317;-2.31386e-05;0;102.076;2482;2508;5000;
5690;0.0994812;-0.17433;9.87337;10;0.0251502;0.00576085;0.000165283;1.25029;97.9377;2492;2495;5000;
5700;0.0900184;-0.173162;9.93973;9.85265;0.024312;0.00581308;-0.000148494;0.59902;101.731;2504;2474;5000;
5710;0.0852027;-0.171111;9.75128;9.83381;0.0229079;0.00585101;2.10346e-05;2.42531;91.6222;2514;2470;5000;
5720;0.0824332;-0.174231;10;9.9127;0.0236891;0.00624731;0.000236239;0;103.484;2484;2498;5000;
5730;0.0875987;-0.171286;9.77182;9.57634;0.0224417;0.00602952;-8.49947e-05;2.22976;95.3441;2545;2441;5000;
5740;0.0788576;-0.173872;9.90506;10.0769;0.0224131;0.00640512;0.000109297;0.940354;96.1511;2487;2504;5000;
5750;0.09141;-0.170484;10;10.0994;0.0225926;0.00564816;0.000275051;0;102.296;2447;2540;5000;
5760;0.091329;-0.171887;9.69457;9.66922;0.021602;0.00604692;0.000230663;2.96105;94.1221;2541;2444;5000;
5770;0.093183;-0.177332;9.98802;10.02;0.0218554;0.00642096;0.00029727;0.119665;94.5108;2480;2501;5000;
5780;0.0718306;-0.190126;10;9.97234;0.0211024;0.00626137;0.000293496;0;99.051;2458;2524;5000;
5790;0.088896;-0.19176;9.79101;9.97971;0.0210707;0.00687677;1.16368e-05;2.04623;103.043;2499;2483;5000;
5800;0.0922364;-0.188587;10;9.87357;0.0229239;0.00568486;0.00054517;0;100.103;2483;2499;5000;
5810;0.0928689;-0.187402;9.60377;9.67768;0.0239925;0.00561009;9.83296e-05;3.80534;97.8561;2529;2448;5000;
5820;0.0919507;-0.189393;10;10.1642;0.0232759;0.00608045;0.000242223;0;106.06;2444;2538;5000;
5830;0.0859413;-0.193171;9.76998;10.1766;0.0227269;0.0066442;7.9321e-05;2.24729;103.336;2470;2506;5000;
5840;0.0880768;-0.19016;9.94775;9.85271;0.0234017;0.0067449;0.000173159;0.519778;95.4003;2508;2475;5000;
5850;0.109774;-0.186184;10;9.80852;0.0235862;0.00711819;0.000587591;0;96.6808;2470;2510;5000;
5860;0.0957159;-0.188238;9.93585;9.88827;0.0231741;0.00706878;-3.06724e-05;0.637424;96.3961;2503;2478;5000;
5870;0.0879746;-0.182716;10;9.64091;0.0241253;0.00683851;3.43614e-05;0;99.3246;2516;2470;5000;
5880;0.0894927;-0.18673;10;10.0118;0.0251133;0.0074409;0.000674774;0;100.908;2444;2537;5000;
5890;0.0867786;-0.181115;9.36689;9.16972;0.024227;0.00743766;0.000153674;5.93028;92.2695;2594;2382;5000;
5900;0.0874453;-0.180476;10;10.0673;0.0239057;0.00773052;0.000226933;0;103.243;2438;2542;5000;
5910;0.0803984;-0.181094;10;9.68947;0.0226186;0.00699831;-0.000113869;0;94.3611;2519;2465;5000;
5920;0.0797504;-0.181901;9.90095;10.0687;0.0217061;0.00678594;6.88704e-05;0.980681;102.297;2481;2499;5000;
5930;0.0755356;-0.184147;10;9.89674;0.0235623;0.00694231;0.000123226;0;105.39;2485;2492;5000;
5940;0.0750488;-0.185298;10;9.99601;0.0223303;0.00685205;0.000149629;0;99.4816;2472;2507;5000;
5950;0.0665003;-0.1848;9.61388;9.86864;0.0228494;0.00761207;0.000263102;3.71207;102.282;2517;2465;5000;
5960;0.0698421;-0.185977;10;10.0039;0.0248857;0.00726767;-2.2089e-05;0;101.736;2441;2536;5000;
5970;0.0609909;-0.190404;9.82318;10.11;0.0244148;0.0069158;-0.000101507;1.73691;103.817;2477;2500;5000;
5980;0.0489039;-0.199536;10;9.63467;0.0229813;0.00699774;0.000226979;0;97.9621;2497;2479;5000;
5990;0.039111;-0.20063;9.83685;9.87133;0.0221072;0.00690285;0.000649038;1.6049;99.8628;2506;2472;5000;
6000;0.0285062;-0.197672;10;9.64272;0.0217219;0.00651606;0.000126164;0;98.3578;2495;2483;5000;
6010;0.0364193;-0.195649;9.9201;9.94393;0.0231635;0.00656055;0.000180073;0.792656;98.9957;2495;2483;5000;
6020;0.0344772;-0.201518;10;9.92067;0.0206327;0.00662427;0.000143232;0;97.8914;2479;2501;5000;
6030;0.0255428;-0.198766;10;10.1154;0.0207174;0.00651955;6.25233e-05;0;109.334;2435;2543;5000;
6040;0.0143801;-0.200906;9.64838;10.0207;0.0209401;0.00647003;0.000433005;3.39259;103.689;2484;2497;5000;
6050;0.0212285;-0.204374;10;9.95618;0.0221361;0.00658139;2.70853e-05;0;98.2849;2484;2499;5000;
6060;0.0127764;-0.209799;10;10.1286;0.0223704;0.00687833;-0.000113238;0;102.354;2456;2521;5000;
6070;0.0124175;-0.212286;9.94862;10.1903;0.0199124;0.00609795;0.000215712;0.511194;103.405;2450;2517;5000;
6080;0.0110544;-0.213763;10;10.1847;0.0201421;0.00618885;-4.50074e-05;0;102.857;2442;2536;5000;
6090;0.0120334;-0.216743;10;9.95626;0.0198099;0.00635399;0.000258006;0;101.191;2472;2504;5000;
6100;0.026632;-0.219584;9.98801;10.004;0.0195368;0.00600405;0.000320884;0.11976;103.803;2475;2499;5000;
6110;0.0344528;-0.21815;10;9.85404;0.0196789;0.00606956;0.000205127;0;99.1897;2475;2498;5000;
6120;0.0277461;-0.219906;9.996;9.988;0.0186962;0.00586258;-0.000121535;0.04;101.759;2476;2498;5000;
6130;0.0254947;-0.215919;10;10.024;0.0190552;0.00585678;0.000131454;0;106.762;2470;2505;5000;
6140;0.0199509;-0.218255;10;9.76089;0.0186448;0.00602308;0.000231301;0;101.833;2437;2531;5000;
6150;0.0267113;-0.221368;10;10.3814;0.0198613;0.00611958;0.000218879;0;108.445;2397;2586;5000;
6160;0.0329967;-0.222157;9.62397;9.76298;0.020375;0.0055228;8.57776e-05;3.61888;97.124;2512;2457;5000;
6170;0.0346668;-0.220153;9.95251;10.1698;0.0204626;0.00572821;0.000118208;0.472616;103.166;2459;2515;5000;
6180;0.034037;-0.222381;9.88005;9.88796;0.0213342;0.00555134;2.77909e-05;1.18513;97.1463;2500;2471;5000;
6190;0.0508486;-0.230213;10;10.0561;0.02054;0.00576399;2.38249e-05;0;102.68;2455;2511;5000;
6200;0.0509102;-0.236849;9.41289;9.72849;0.0206031;0.00628116;-0.000391537;5.52637;97.8795;2518;2453;5000;
6210;0.0580082;-0.233541;10;10.0759;0.0217072;0.00654134;0.000140516;0;105.306;2447;2523;5000;
6220;0.0491245;-0.236908;9.74227;9.79822;0.0209351;0.006017;-0.000104378;2.51089;103.43;2515;2457;5000;
6230;0.0477137;-0.234238;9.7737;10.1477;0.0221054;0.00656269;6.55952e-05;2.21176;101.579;2467;2505;5000;
6240;0.0382624;-0.233512;10;10.0556;0.0213955;0.00722746;0.000198635;0;103.371;2438;2533;5000;
6250;0.0202245;-0.233117;9.80016;9.76781;0.0235186;0.00733;-0.000146841;1.95847;100.907;2513;2452;5000;
6260;0.0213961;-0.240245;10;10.0239;0.022897;0.00693314;-0.000297449;0;102.03;2445;2517;5000;
6270;0.0203766;-0.245413;9.89196;9.88405;0.0230118;0.00706979;0.000189068;1.06876;101.426;2493;2472;5000;
6280;0.0279311;-0.246725;9.8556;9.79657;0.0217186;0.00699536;-0.000121255;1.42319;102.432;2512;2457;5000;
6290;0.0182733;-0.246976;9.85507;9.69396;0.0216967;0.00711903;0.000377459;1.42827;96.4485;2522;2448;5000;
6300;0.0364362;-0.250897;9.91118;9.73048;0.0219835;0.00692832;0.000156402;0.880283;100.046;2521;2455;5000;
6310;0.0496832;-0.251946;9.60814;10.1502;0.0203546;0.00725753;-0.000107244;3.765;98.9345;2462;2501;5000;
6320;0.048441;-0.253864;10;9.97228;0.0213935;0.00709362;6.71165e-05;0;105.94;2447;2518;5000;
6330;0.0473019;-0.255397;10;9.76088;0.021256;0.0069965;-0.000275515;0;96.9636;2468;2490;5000;
6340;0.0389765;-0.255197;9.59;9.8155;0.0192953;0.00611248;8.20321e-05;3.93186;99.638;2512;2456;5000;
6350;0.0401636;-0.256576;10;10.1;0.0205489;0.00666862;0.000310064;0;104.712;2434;2524;5000;
6360;0.0447206;-0.265839;10;10.2145;0.0193817;0.00675877;0.000344667;0;105.715;2393;2571;5000;
6370;0.0457618;-0.26412;9.76461;10.0857;0.0208666;0.00682452;3.22036e-05;2.29846;101.298;2467;2489;5000;
6380;0.0542486;-0.269057;10;10.2139;0.0211276;0.00672021;8.58508e-05;0;102.577;2434;2531;5000;
6390;0.0550354;-0.261048;10;10.2165;0.0199592;0.00611686;0.000275254;0;101.798;2420;2548;5000;
6400;0.0526494;-0.259103;10;10.1924;0.020762;0.00549991;-2.58311e-05;0;104.332;2437;2543;5000;
6410;0.0559682;-0.258916;10;10.0396;0.0199872;0.0058545;-0.00010122;0;102.65;2423;2537;5000;
6420;0.0672552;-0.256029;9.97586;9.86476;0.0203452;0.00587993;-0.000172805;0.240769;101.891;2482;2480;5000;
6430;0.060956;-0.254439;10;10.008;0.0199113;0.00606312;2.14375e-05;0;99.2038;2461;2514;5000;
6440;0.0652317;-0.253856;9.79738;9.85904;0.0186475;0.00540562;-0.000113581;1.98517;100.141;2500;2466;5000;
6450;0.0598051;-0.253809;9.90669;10.4942;0.0203454;0.00609127;-7.80485e-05;0.924419;104.121;2416;2548;5000;
6460;0.0523838;-0.252221;10;10.1813;0.0195841;0.00661855;0.000258185;0;105.245;2438;2527;5000;
6470;0.0570441;-0.253471;10;9.79264;0.0210538;0.00606517;0.000251576;0;102.5;2466;2503;5000;
6480;0.0499554;-0.249352;9.88409;9.89992;0.0200144;0.00600815;-8.3792e-05;1.14564;102.512;2489;2473;5000;
6490;0.0614518;-0.249126;9.9481;9.98798;0.019516;0.00626567;-2.17065e-05;0.516269;100.561;2468;2492;5000;
6500;0.0686691;-0.252801;10;9.99211;0.0201144;0.00710161;4.93629e-05;0;102.762;2433;2532;5000;
6510;0.0826874;-0.253147;9.86207;9.58974;0.0193888;0.00783959;0.000158258;1.36029;97.3465;2531;2431;5000;
6520;0.0787415;-0.253113;10;10.149;0.0203682;0.00716121;1.77743e-06;0;102.555;2442;2520;5000;
6530;0.0790072;-0.244003;9.92788;9.89617;0.0195193;0.00709571;-9.704e-05;0.715953;99.0308;2480;2478;5000;
6540;0.0808499;-0.245482;10;10.1286;0.020388;0.00714521;0.00032698;0;98.5365;2458;2520;5000;
6550;0.087058;-0.245403;9.77354;9.83488;0.0208492;0.00719555;0.000185484;2.21332;101.02;2503;2460;5000;
6560;0.0973215;-0.247008;9.96437;10.1738;0.0215648;0.00746496;0.000194194;0.355025;103.971;2452;2517;5000;
6570;0.113695;-0.252608;10;10.0519;0.0227596;0.00771027;-0.000101203;0;98.161;2440;2518;5000;
6580;0.119799;-0.246405;10;10.0199;0.0214547;0.00789291;0.000289818;0;102.869;2452;2514;5000;
6590;0.104263;-0.242171;10;9.87038;0.0230503;0.00774871;6.93909e-05;0;98.5299;2464;2513;5000;
6600;0.0947982;-0.231338;10;10.2947;0.022837;0.00767283;0.000111992;0;106.564;2385;2585;5000;
6610;0.10589;-0.227864;9.73297;10.2152;0.0205737;0.00785467;0.000362093;2.59897;103.596;2460;2515;5000;
6620;0.0957354;-0.224914;9.93633;10.0402;0.0209693;0.00866384;0.000528109;0.632635;101.567;2474;2497;5000;
6630;0.104254;-0.215457;9.82906;10.3916;0.0204488;0.009172;-2.67518e-06;1.68018;101.124;2432;2530;5000;
6640;0.110185;-0.218837;9.88506;10.0686;0.0202879;0.0096955;0.000102283;1.13621;107.101;2471;2494;5000;
6650;0.108049;-0.21533;10;10.1404;0.0209102;0.00929333;-3.96593e-05;0;107.12;2441;2528;5000;
6660;0.114049;-0.208644;10;10.3699;0.0204923;0.0094219;0.000213554;0;106.733;2413;2551;5000;
6670;0.112862;-0.203515;10;10.3152;0.021424;0.00875996;-2.37178e-07;0;106.567;2419;2553;5000;
6680;0.116543;-0.201676;10;9.90491;0.0207294;0.00978838;-0.000275822;0;105.379;2469;2500;5000;
6690;0.122244;-0.200593;9.80949;10.2842;0.0220887;0.00948389;0.000137297;1.86884;104.079;2453;2523;5000;
6700;0.12521;-0.196204;10;10.1772;0.0217608;0.0108453;-0.000300197;0;107.5;2442;2527;5000;
6710;0.130792;-0.196588;10;9.9127;0.0224945;0.00988475;-7.89027e-05;0;103.167;2476;2498;5000;
6720;0.12571;-0.181195;10;10.0359;0.0216935;0.0104717;0.000427918;0;100.717;2471;2514;5000;
6730;0.109471;-0.187516;10;10.2363;0.0196601;0.0117268;0.000148008;0;101.146;2425;2556;5000;
6740;0.121455;-0.19293;9.89191;9.83613;0.0203982;0.0126318;-0.000278514;1.06918;99.5335;2509;2471;5000;
6750;0.116519;-0.179853;9.84921;9.96371;0.0191014;0.0124224;-7.86119e-05;1.4852;97.6197;2494;2482;5000;
6760;0.111976;-0.177511;9.74773;9.86196;0.0177248;0.0119489;8.79677e-05;2.45903;100.834;2502;2473;5000;
6770;0.097253;-0.174966;9.91926;9.73444;0.0196225;0.0116719;0.00101885;0.800909;99.1368;2524;2457;5000;
6780;0.0924364;-0.171778;10;9.81423;0.0211723;0.0116757;-0.000359367;0;100.163;2491;2483;5000;
6790;0.0888934;-0.171953;9.96792;9.92019;0.0205818;0.0111691;1.82755e-05;0.319741;95.3647;2493;2486;5000;
6800;0.0892806;-0.160448;10;10.1796;0.0232524;0.0109789;-0.000251987;0;102.881;2432;2551;5000;
6810;0.0979153;-0.16235;9.94841;10.1089;0.024197;0.0107319;4.81492e-05;0.513212;102.851;2469;2507;5000;
6820;0.0926493;-0.153899;9.70027;10.0206;0.0235051;0.00963906;0.000236125;2.90744;100.905;2483;2492;5000;
6830;0.092349;-0.143748;9.69035;9.59694;0.0227845;0.00952633;-2.56758e-07;3.00059;98.9911;2548;2441;5000;
6840;0.0824109;-0.136872;10;9.86161;0.02116;0.00991298;-0.000202405;0;99.6645;2495;2494;5000;
6850;0.0860192;-0.125169;10;10.2163;0.0202104;0.0106121;0.000204055;0;107.602;2440;2551;5000;
6860;0.0883333;-0.120726;9.85347;9.92323;0.020711;0.010901;0.000105522;1.44387;100.237;2502;2488;5000;
6870;0.0863308;-0.118431;9.82725;10.0611;0.0215044;0.0099017;-5.97721e-05;1.69768;100.812;2490;2503;5000;
6880;0.0912714;-0.12058;9.77734;9.666;0.0216513;0.00998331;6.5018e-05;2.17706;95.6228;2537;2459;5000;
6890;0.0796321;-0.118399;10;9.8692;0.020316;0.00999415;0.000161204;0;95.7023;2501;2490;5000;
6900;0.0747322;-0.111869;10;10.6127;0.019755;0.0100804;5.17533e-05;0;113.595;2393;2598;5000;
6910;0.0750743;-0.112933;10;9.60234;0.0165416;0.0104576;1.61522e-05;0;104.169;2520;2463;5000;
6920;0.0768493;-0.110422;10;10.2097;0.0178906;0.00991932;0.000317863;0;102.375;2455;2532;5000;
6930;0.0801322;-0.111249;9.74128;10.0204;0.0169089;0.00994145;0.00019357;2.52028;98.7746;2496;2485;5000;
